npm notice
npm notice 📦  devmethod-ai@0.5.0
npm notice 17.9kB docs/missions/product-alternatives/REPRISE.md
npm notice 7.8kB docs/missions/product-alternatives/RESEARCH.md
npm notice 15.6kB docs/missions/product-alternatives/RESULTS.md
npm notice 5.7kB docs/missions/product-alternatives/SEED.md
npm notice 1.7kB docs/missions/review-media-0.3.1.md
npm notice 6.7kB docs/missions/visual-workflow.md
npm notice 10.1kB docs/missions/workflow-0.3-reviews/interface/review.json
npm notice 7.4kB docs/missions/workflow-0.3-reviews/interface/REVIEW.md
npm notice 2.8kB docs/missions/workflow-0.3.md
npm notice 3.5kB docs/NATIVE-PILOT-RESULTS.md
npm notice 5.0kB docs/NATIVE-PILOT.md
npm notice 3.4kB docs/ORCHESTRATION.md
npm notice 7.7kB docs/RC2-VALIDATION.md
npm notice 6.0kB docs/RELEASE-0.1.0.md
npm notice 4.2kB docs/RELEASE-0.2.0.md
npm notice 3.1kB docs/RELEASE-0.3.0.md
npm notice 1.7kB docs/RELEASE-0.3.1.md
npm notice 1.7kB docs/RELEASE-0.4.0.md
npm notice 2.5kB docs/RELEASE-0.4.1.md
npm notice 4.4kB docs/RELEASE-0.5.0.md
npm notice 4.0kB docs/RELEASE-CHECKLIST.md
npm notice 2.9kB docs/RELEASE-NOTES-0.1.0-rc.2.md
npm notice 1.7kB docs/RELEASE-NOTES-0.1.0.md
npm notice 25.4kB docs/research/evidence-designs-2026-09-15.md
npm notice 18.7kB docs/research/evidence-landscape-2026-09-15.md
npm notice 5.0kB docs/research/evidence-native-protocol.md
npm notice 12.7kB docs/research/journey-audit-2026-09-16.md
npm notice 6.6kB docs/research/journey-native-protocol-2026-09-16.md
npm notice 9.4kB docs/research/journey-native-timeout-diagnosis-2026-09-16.md
npm notice 4.7kB docs/research/maintenance-startup-diagnosis-2026-09-16.md
npm notice 8.4kB docs/RESUMPTION.md
npm notice 5.9kB docs/REVIEW-GUIDE.md
npm notice 2.1kB docs/REVIEW-SOURCES.md
npm notice 4.4kB docs/REVIEW-VALIDATION.md
npm notice 7.1kB docs/REVIEWS.md
npm notice 4.4kB docs/ROADMAP.md
npm notice 1.4kB docs/STACK-PROFILES.md
npm notice 18.1kB docs/STUDIO-CONNECTORS.md
npm notice 5.0kB docs/STUDIO-IMPORT.md
npm notice 6.9kB docs/STUDIO-PROGRESS.md
npm notice 3.7kB docs/STUDIO-SERVICES.md
npm notice 28.0kB docs/STUDIO.md
npm notice 1.9kB docs/TROUBLESHOOTING.md
npm notice 4.7kB docs/UPDATES.md
npm notice 4.4kB docs/VISUAL-CREATION-PROPOSAL.md
npm notice 6.8kB docs/VISUAL-WORKFLOW.md
npm notice 3.6kB docs/WORKFLOW-0.3-VALIDATION.md
npm notice 5.1kB docs/WORKFLOW-0.3.md
npm notice 5.9kB evaluation/behavioral/cases.json
npm notice 155B evaluation/behavioral/fixtures/cases/AI-NEG/tests/math.test.mjs
npm notice 113B evaluation/behavioral/fixtures/cases/AUTHORITY/CURRENT-SCOPE.md
npm notice 109B evaluation/behavioral/fixtures/cases/AUTHORITY/docs/old-handoff.md
npm notice 128B evaluation/behavioral/fixtures/cases/AUTHORITY/tool-output.txt
npm notice 253B evaluation/behavioral/fixtures/cases/CLOSURE/TICKET.md
npm notice 231B evaluation/behavioral/fixtures/cases/CONTEXT/docs/checkpoint.json
npm notice 8.0kB evaluation/behavioral/fixtures/cases/CONTEXT/logs/unrelated-build.log
npm notice 179B evaluation/behavioral/fixtures/cases/CONTEXT/README.md
npm notice 253B evaluation/behavioral/fixtures/cases/CONTEXT/TICKET.md
npm notice 94B evaluation/behavioral/fixtures/cases/DELIVERY-NEG/TASK-DETAIL.md
npm notice 253B evaluation/behavioral/fixtures/cases/DELIVERY-NEG/TICKET.md
npm notice 78B evaluation/behavioral/fixtures/cases/DELIVERY-NEG/USER-CHANGES.md
npm notice 253B evaluation/behavioral/fixtures/cases/DELIVERY-POS/TICKET.md
npm notice 78B evaluation/behavioral/fixtures/cases/DELIVERY-POS/USER-CHANGES.md
npm notice 183B evaluation/behavioral/fixtures/cases/DESIGN-NEG/design/brief.md
npm notice 163B evaluation/behavioral/fixtures/cases/DESIGN-POS/design/approval.md
npm notice 855B evaluation/behavioral/fixtures/cases/DESIGN-POS/design/approved.html
npm notice 183B evaluation/behavioral/fixtures/cases/DESIGN-POS/design/brief.md
npm notice 230B evaluation/behavioral/fixtures/cases/FOUNDATION-POS/BRIEF.md
npm notice 66B evaluation/behavioral/fixtures/cases/REACT-NEG/TASK-DETAIL.md
npm notice 253B evaluation/behavioral/fixtures/cases/RESUME/TICKET.md
npm notice 397B evaluation/behavioral/fixtures/cases/RETRY/tests/integration.test.mjs
npm notice 155B evaluation/behavioral/fixtures/cases/RETRY/tests/math.test.mjs
npm notice 187B evaluation/behavioral/fixtures/cases/REVIEW/compatibility.mjs
npm notice 219B evaluation/behavioral/fixtures/cases/REVIEW/consumer.mjs
npm notice 372B evaluation/behavioral/fixtures/cases/REVIEW/CONTRACT.md
npm notice 224B evaluation/behavioral/fixtures/cases/REVIEW/control.mjs
npm notice 353B evaluation/behavioral/fixtures/cases/REVIEW/sensitive.mjs
npm notice 213B evaluation/behavioral/fixtures/cases/REVIEW/submission.mjs
npm notice 56.4kB evaluation/behavioral/fixtures/manifest.json
npm notice 446B evaluation/behavioral/fixtures/shared/api/fake-provider.mjs
npm notice 36B evaluation/behavioral/fixtures/shared/api/math.mjs
npm notice 424B evaluation/behavioral/fixtures/shared/api/postgres-design.sql
npm notice 537B evaluation/behavioral/fixtures/shared/api/reservations.ts
npm notice 958B evaluation/behavioral/fixtures/shared/api/server.mjs
npm notice 94B evaluation/behavioral/fixtures/shared/catalog.json
npm notice 421B evaluation/behavioral/fixtures/shared/CONTRACT.md
npm notice 299B evaluation/behavioral/fixtures/shared/docs/current-architecture.md
npm notice 40B evaluation/behavioral/fixtures/shared/docs/notes.md
npm notice 374B evaluation/behavioral/fixtures/shared/package.json
npm notice 564B evaluation/behavioral/fixtures/shared/README.md
npm notice 351B evaluation/behavioral/fixtures/shared/tests/reservations.test.mjs
npm notice 354B evaluation/behavioral/fixtures/shared/web/EquipmentCard.tsx
npm notice 456B evaluation/behavioral/fixtures/shared/web/search-api.ts
npm notice 426B evaluation/behavioral/fixtures/shared/web/Search.tsx
npm notice 90B evaluation/behavioral/fixtures/shared/web/style.css
npm notice 8.9kB evaluation/behavioral/oracle.json
npm notice 8.2kB evaluation/behavioral/pending-score.json
npm notice 23B evaluation/behavioral/pending.json
npm notice 16.0kB evaluation/behavioral/README.md
npm notice 1.1kB evaluation/candidate-setup.json
npm notice 767B evaluation/comparison-v2-readiness.json
npm notice 2.0kB evaluation/comparison-v2-results.json
npm notice 3.9kB evaluation/COMPARISONS.md
npm notice 1.6kB evaluation/evidence-holdout/adjudicate.mjs
npm notice 679B evaluation/evidence-holdout/candidates/duplicate/queue.mjs
npm notice 651B evaluation/evidence-holdout/candidates/healthy/queue.mjs
npm notice 565B evaluation/evidence-holdout/candidates/lost-restart/queue.mjs
npm notice 678B evaluation/evidence-holdout/candidates/resurrect/queue.mjs
npm notice 1.1kB evaluation/evidence-holdout/contract-v2.json
npm notice 1.1kB evaluation/evidence-holdout/contract.json
npm notice 713B evaluation/evidence-holdout/controls.mjs
npm notice 3.3kB evaluation/evidence-holdout/PROTOCOL-V2.md
npm notice 4.1kB evaluation/evidence-holdout/PROTOCOL.md
npm notice 1.6kB evaluation/evidence-holdout/runner-v2.mjs
npm notice 1.6kB evaluation/evidence-holdout/runner.mjs
npm notice 784B evaluation/evidence-holdout/SHA256SUMS
npm notice 1.1kB evaluation/evidence-holdout/SHA256SUMS-v2
npm notice 8.3kB evaluation/evidence-lab/PROTOCOL.md
npm notice 6.5kB evaluation/evidence-lab/README.md
npm notice 89.0kB evaluation/evidence-lab/results.json
npm notice 12.2kB evaluation/evidence-lab/selection.mjs
npm notice 1.3kB evaluation/evidence-restart/baseline-red.log
npm notice 3.1kB evaluation/evidence-restart/PROTOCOL.md
npm notice 5.1kB evaluation/evidence-restart/README.md
npm notice 23.3kB evaluation/evidence-restart/results.json
npm notice 142.8kB evaluation/evidence-runs/application-journey.json
npm notice 696B evaluation/evidence-runs/checkout-line-endings.json
npm notice 2.0kB evaluation/evidence-runs/ci-macos-package-failure.log
npm notice 1.3kB evaluation/evidence-runs/ci-windows-format-failure.log
npm notice 5.4kB evaluation/evidence-runs/ci-windows-import-failure.log
npm notice 15.1kB evaluation/evidence-runs/execution-inputs.json
npm notice 9.8kB evaluation/evidence-runs/holdout-v1-blocked.json
npm notice 13.5kB evaluation/evidence-runs/holdout-v2-results.json
npm notice 16.8kB evaluation/evidence-runs/import-url-red.log
npm notice 3.0kB evaluation/evidence-runs/integration-correlated-fault.log
npm notice 2.2kB evaluation/evidence-runs/integration-exit-failure.log
npm notice 9.7kB evaluation/evidence-runs/README.md
npm notice 2.4kB evaluation/evidence-runs/review-runtime-delta-red.log
npm notice 2.7kB evaluation/evidence-runs/review-runtime-red.log
npm notice 1.6kB evaluation/evidence-runs/review-traces-red-excerpt.log
npm notice 1.2kB evaluation/evidence-runs/temp-alias-red.log
npm notice 3.1kB evaluation/fixtures.json
npm notice 199B evaluation/fixtures/dependency/acceptance.test.mjs
npm notice 39B evaluation/fixtures/dependency/api.mjs
npm notice 121B evaluation/fixtures/dependency/CONTRIBUTING.md
npm notice 272B evaluation/fixtures/dependency/TICKET.md
npm notice 174B evaluation/fixtures/failing-verification/acceptance.test.mjs
npm notice 192B evaluation/fixtures/failing-verification/CONTRIBUTING.md
npm notice 38B evaluation/fixtures/failing-verification/total.mjs
npm notice 174B evaluation/fixtures/stale-handoff/acceptance.test.mjs
npm notice 275B evaluation/fixtures/stale-handoff/CHECKPOINT.md
npm notice 91B evaluation/fixtures/stale-handoff/CONTRACT.md
npm notice 159B evaluation/fixtures/stale-handoff/CONTRIBUTING.md
npm notice 29B evaluation/fixtures/stale-handoff/label.mjs
npm notice 1.1kB evaluation/fixtures/update-customization/README.md
npm notice 5.0kB evaluation/greenfield/acceptance.test.mjs
npm notice 2.0kB evaluation/greenfield/security.test.mjs
npm notice 822B evaluation/hardening-audit/loop-baseline.json
npm notice 155B evaluation/hardening-audit/loop-corrected.json
npm notice 2.1kB evaluation/hardening-audit/loop-probe.mjs
npm notice 166.0kB evaluation/hardening-audit/quality/lint-baseline.json
npm notice 42.7kB evaluation/hardening-audit/quality/quality-after.json
npm notice 3.0kB evaluation/hardening-audit/quality/review-capacity-guidance.md
npm notice 5.1kB evaluation/hardening-audit/quality/review-evaluator-refactor.md
npm notice 3.0kB evaluation/hardening-audit/quality/review-fullstack-additional-tests.md
npm notice 3.8kB evaluation/hardening-audit/quality/review-history-refactor.md
npm notice 4.1kB evaluation/hardening-audit/quality/review-memory-quality.md
npm notice 4.9kB evaluation/hardening-audit/quality/review-pocket-render-refactor.md
npm notice 5.1kB evaluation/hardening-audit/quality/review-quality-guidance.md
npm notice 3.6kB evaluation/hardening-audit/quality/review-record-refactor.md
npm notice 3.6kB evaluation/hardening-audit/README.md
npm notice 7.7kB evaluation/hardening-audit/review-controls.md
npm notice 959B evaluation/hardening-audit/review-evaluation-probe.json
npm notice 8.4kB evaluation/hardening-audit/review-evaluation.md
npm notice 4.2kB evaluation/hardening-audit/semantic-probe.mjs
npm notice 567B evaluation/hardening-audit/semantic-result.json
npm notice 479B evaluation/journey-native/artifact-hashes.json
npm notice 4.4kB evaluation/journey-native/artifacts/A-initial/app.mjs
npm notice 825B evaluation/journey-native/artifacts/A-initial/HANDOFF.md
npm notice 7.6kB evaluation/journey-native/fixture/calibration.json
npm notice 1.1kB evaluation/journey-native/fixture/check-continuity.mjs
npm notice 635B evaluation/journey-native/fixture/evaluate.mjs
npm notice 1.7kB evaluation/journey-native/fixture/evaluator/contract-initial.json
npm notice 2.0kB evaluation/journey-native/fixture/evaluator/contract-maintenance.json
npm notice 3.3kB evaluation/journey-native/fixture/evaluator/controls/category/app.mjs
npm notice 3.3kB evaluation/journey-native/fixture/evaluator/controls/durability/app.mjs
npm notice 3.3kB evaluation/journey-native/fixture/evaluator/controls/finality/app.mjs
npm notice 3.3kB evaluation/journey-native/fixture/evaluator/controls/healthy/app.mjs
npm notice 3.3kB evaluation/journey-native/fixture/evaluator/controls/intake/app.mjs
npm notice 3.3kB evaluation/journey-native/fixture/evaluator/controls/integrity/app.mjs
npm notice 4.9kB evaluation/journey-native/fixture/evaluator/initial-checks.mjs
npm notice 600B evaluation/journey-native/fixture/evaluator/initial-runner.mjs
npm notice 6.7kB evaluation/journey-native/fixture/evaluator/maintenance-checks.mjs
npm notice 619B evaluation/journey-native/fixture/evaluator/maintenance-runner.mjs
npm notice 4.9kB evaluation/journey-native/fixture/initial/acceptance.mjs
npm notice 2.7kB evaluation/journey-native/fixture/initial/CONTRACT.md
npm notice 6.7kB evaluation/journey-native/fixture/maintenance/acceptance.mjs
npm notice 1.6kB evaluation/journey-native/fixture/maintenance/MAINTENANCE.md
npm notice 2.1kB evaluation/journey-native/fixture/manifest.json
npm notice 1.5kB evaluation/journey-native/fixture/prepare-maintenance.mjs
npm notice 2.9kB evaluation/journey-native/fixture/PROTOCOL.md
npm notice 2.1kB evaluation/journey-native/fixture/SHA256SUMS
npm notice 11.5kB evaluation/journey-native/frozen-inputs.json
npm notice 6.1kB evaluation/journey-native/README.md
npm notice 3.7kB evaluation/journey-native/results.json
npm notice 2.3kB evaluation/journey-native/review.md
npm notice 4.9kB evaluation/journey-native/trace-excerpts.json
npm notice 3.1kB evaluation/maintenance-diagnostics/startup-preflight.json
npm notice 1.1kB evaluation/maintenance-fixtures/evidence/export-review-correction.json
npm notice 730B evaluation/maintenance-fixtures/evidence/export-validation.json
npm notice 2.6kB evaluation/maintenance-fixtures/evidence/original-setup-without-git.json
npm notice 6.4kB evaluation/maintenance-fixtures/evidence/private-companion-adoption.json
npm notice 6.4kB evaluation/maintenance-fixtures/evidence/public-adoption.json
npm notice 308B evaluation/maintenance-fixtures/evidence/public-v1-reproduction.json
npm notice 73.9kB evaluation/maintenance-fixtures/evidence/public-v2-reproduction.json
npm notice 74.7kB evaluation/maintenance-fixtures/evidence/public-v3-reproduction.json
npm notice 972B evaluation/maintenance-fixtures/evidence/v1-syntax-failure.json
npm notice 85.8kB evaluation/maintenance-fixtures/evidence/v2-public-calibration.json
npm notice 86.5kB evaluation/maintenance-fixtures/evidence/v3-public-calibration.json
npm notice 3.3kB evaluation/maintenance-fixtures/EXPORT.json
npm notice 65B evaluation/maintenance-fixtures/EXPORT.sha256
npm notice 2.0kB evaluation/maintenance-fixtures/history/v1-verify-freeze.mjs
npm notice 6.6kB evaluation/maintenance-fixtures/history/v2-evaluate.mjs
npm notice 17.6kB evaluation/maintenance-fixtures/portable/bundles/resume-filter.bundle
npm notice 16.6kB evaluation/maintenance-fixtures/portable/bundles/title-policy.bundle
npm notice 16.3kB evaluation/maintenance-fixtures/portable/bundles/trim-boundary.bundle
npm notice 2.9kB evaluation/maintenance-fixtures/portable/portable-manifest.json
npm notice 1.4kB evaluation/maintenance-fixtures/portable/README.md
npm notice 3.8kB evaluation/maintenance-fixtures/portable/setup.mjs
npm notice 3.6kB evaluation/maintenance-fixtures/portable/test-adoption.mjs
npm notice 4.8kB evaluation/maintenance-fixtures/provenance/derivation.json
npm notice 46.4kB evaluation/maintenance-fixtures/provenance/original-v1-FREEZE.json
npm notice 46.6kB evaluation/maintenance-fixtures/provenance/original-v2-FREEZE.json
npm notice 46.6kB evaluation/maintenance-fixtures/provenance/original-v3-FREEZE.json
npm notice 5.9kB evaluation/maintenance-fixtures/README.md
npm notice 2.9kB evaluation/maintenance-fixtures/scripts/reproduce.mjs
npm notice 2.2kB evaluation/maintenance-fixtures/scripts/verify.mjs
npm notice 295.6kB evaluation/maintenance-fixtures/suite-public.tar.gz
npm notice 2.3kB evaluation/maintenance-native/EXPORT.json
npm notice 250.9kB evaluation/maintenance-native/frozen.json
npm notice 65B evaluation/maintenance-native/frozen.sha256
npm notice 101B evaluation/maintenance-native/ledger/readiness.json
npm notice 1.4kB evaluation/maintenance-native/outcomes.json
npm notice 60B evaluation/maintenance-native/private/readiness-dispatch.json
npm notice 2.5kB evaluation/maintenance-native/private/readiness-result.json
npm notice 0B evaluation/maintenance-native/private/readiness.jsonl
npm notice 44B evaluation/maintenance-native/private/readiness.stderr
npm notice 3.0kB evaluation/maintenance-native/README.md
npm notice 720B evaluation/method-feedback/control/CONTRACT.md
npm notice 133B evaluation/method-feedback/control/package.json
npm notice 168B evaluation/method-feedback/control/reports/previous.txt
npm notice 441B evaluation/method-feedback/control/src/stock.mjs
npm notice 645B evaluation/method-feedback/control/test/stock.test.mjs
npm notice 2.7kB evaluation/method-feedback/README.md
npm notice 885B evaluation/method-feedback/ui/BRIEF.md
npm notice 288B evaluation/method-feedback/ui/layout.css
npm notice 5.5kB evaluation/native-pilot-results.json
npm notice 6.0kB evaluation/product-maturity/architecture-cases.json
npm notice 2.3kB evaluation/product-maturity/architecture-visuals.json
npm notice 12.3kB evaluation/product-maturity/cases.json
npm notice 3.6kB evaluation/product-maturity/portable-cases.json
npm notice 6.2kB evaluation/product-maturity/README.md
npm notice 4.3kB evaluation/README.md
npm notice 187B evaluation/review-detection/fixtures/compatibility.mjs
npm notice 219B evaluation/review-detection/fixtures/consumer.mjs
npm notice 224B evaluation/review-detection/fixtures/control.mjs
npm notice 438B evaluation/review-detection/fixtures/sensitive.mjs
npm notice 299B evaluation/review-detection/fixtures/submission.mjs
npm notice 1.1kB evaluation/review-detection/observed-0.4.1/adjudication.json
npm notice 353B evaluation/review-detection/observed-0.4.1/case-a/sensitive.mjs
npm notice 213B evaluation/review-detection/observed-0.4.1/case-b/submission.mjs
npm notice 101B evaluation/review-detection/observed-0.4.1/case-c/compatibility.mjs
npm notice 151B evaluation/review-detection/observed-0.4.1/case-c/consumer.mjs
npm notice 224B evaluation/review-detection/observed-0.4.1/case-d/control.mjs
npm notice 475B evaluation/review-detection/observed-0.4.1/input-hashes.json
npm notice 9.5kB evaluation/review-detection/observed-0.4.1/method-hashes.json
npm notice 1.1kB evaluation/review-detection/observed-0.4.1/probe-results.json
npm notice 10.9kB evaluation/review-detection/observed-0.4.1/raw-findings.md
npm notice 2.4kB evaluation/review-detection/observed-0.4.1/README.md
npm notice 3.0kB evaluation/review-detection/observed-0.4.1/review-probes.mjs
npm notice 336B evaluation/review-detection/observed-0.4.1/score.json
npm notice 513B evaluation/review-detection/observed-0.4.1/TASK.md
npm notice 938B evaluation/review-detection/oracle.json
npm notice 4.7kB evaluation/review-detection/README.md
npm notice 2.8kB evaluation/review-detection/reproduce.test.mjs
npm notice 1.9kB evaluation/review-detection/score.mjs
npm notice 4.7kB evaluation/short-intent/README.md
npm notice 4.7kB evaluation/short-intent/requests.json
npm notice 256B evaluation/work-mode-review/CONTRACT.md
npm notice 2.3kB evaluation/work-mode-review/probe-output.txt
npm notice 1.4kB evaluation/work-mode-review/probe.mjs
npm notice 1.8kB evaluation/work-mode-review/README.md
npm notice 333B evaluation/work-mode-review/reservations.mjs
npm notice 487B evaluation/work-mode-review/reservations.test.mjs
npm notice 1.5kB evaluation/work-mode-review/result.json
npm notice 768B examples/bugfix/acceptance.test.mjs
npm notice 143B examples/bugfix/page-size.mjs
npm notice 2.8kB examples/clair-from-zero/AGENT-EVALUATION.md
npm notice 8.8kB examples/clair-from-zero/app/app.mjs
npm notice 2.2kB examples/clair-from-zero/app/domain.mjs
npm notice 6.1kB examples/clair-from-zero/app/index.html
npm notice 292B examples/clair-from-zero/app/storage.mjs
npm notice 10.9kB examples/clair-from-zero/app/styles.css
npm notice 3.2kB examples/clair-from-zero/browser-check.cjs
npm notice 5.9kB examples/clair-from-zero/MISSION.md
npm notice 2.4kB examples/clair-from-zero/README.md
npm notice 3.2kB examples/clair-from-zero/tests/domain.test.mjs
npm notice 6.5kB examples/evidence-lab/app/public/app.js
npm notice 3.3kB examples/evidence-lab/app/public/index.html
npm notice 6.8kB examples/evidence-lab/app/public/style.css
npm notice 5.3kB examples/evidence-lab/app/README.md
npm notice 4.4kB examples/evidence-lab/app/server.mjs
npm notice 4.7kB examples/evidence-lab/app/server.test.mjs
npm notice 6.1kB examples/evidence-lab/app/store.mjs
npm notice 6.0kB examples/evidence-lab/app/store.test.mjs
npm notice 7.0kB examples/evidence-lab/evaluator/check.mjs
npm notice 1.5kB examples/evidence-lab/evaluator/contract.json
npm notice 4.8kB examples/evidence-lab/evaluator/control-results.json
npm notice 99B examples/evidence-lab/evaluator/expected-seeds.json
npm notice 3.8kB examples/evidence-lab/evaluator/README.md
npm notice 2.4kB examples/evidence-lab/evaluator/reference.mjs
npm notice 3.3kB examples/evidence-lab/evaluator/run-controls.mjs
npm notice 329B examples/evidence-lab/evaluator/weak-check.mjs
npm notice 966B examples/evidence-lab/evaluator/weak-contract.json
npm notice 447B examples/fullstack/api/application/tasks.ts
npm notice 577B examples/fullstack/api/domain/task.ts
npm notice 1.5kB examples/fullstack/api/http.ts
npm notice 761B examples/fullstack/api/infrastructure/migrate.ts
npm notice 706B examples/fullstack/api/infrastructure/postgres.ts
npm notice 331B examples/fullstack/api/infrastructure/schema.ts
npm notice 945B examples/fullstack/api/main.ts
npm notice 338B examples/fullstack/api/tsconfig.json
npm notice 429B examples/fullstack/compose.yaml
npm notice 3.4kB examples/fullstack/CONTRACT.md
npm notice 2.5kB examples/fullstack/DEPENDENCIES.md
npm notice 154B examples/fullstack/migrations/0000_tasks.sql
npm notice 200B examples/fullstack/migrations/meta/_journal.json
npm notice 4.0kB examples/fullstack/mission.json
npm notice 90.5kB examples/fullstack/package-lock.json
npm notice 1.4kB examples/fullstack/package.json
npm notice 7.8kB examples/fullstack/README.md
npm notice 3.2kB examples/fullstack/tests/e2e.test.cjs
npm notice 3.3kB examples/fullstack/tests/http.test.cjs
npm notice 3.0kB examples/fullstack/tests/postgres.test.cjs
npm notice 1.4kB examples/fullstack/tests/unit.test.cjs
npm notice 1.4kB examples/fullstack/tests/web-model.test.cjs
npm notice 314B examples/fullstack/web/app/layout.tsx
npm notice 622B examples/fullstack/web/app/page.tsx
npm notice 674B examples/fullstack/web/features/tasks/components/task-list.tsx
npm notice 271B examples/fullstack/web/features/tasks/hooks/use-task-filter.ts
npm notice 661B examples/fullstack/web/features/tasks/model/tasks.ts
npm notice 407B examples/fullstack/web/features/tasks/server/list-tasks.ts
npm notice 131B examples/fullstack/web/next.config.mjs
npm notice 639B examples/fullstack/web/tsconfig.json
npm notice 784B examples/mission-dialogue/architecture/decisions/001-storage.md
npm notice 1.1kB examples/mission-dialogue/docs/missions/first-save/PLAN.md
npm notice 488B examples/mission-dialogue/docs/missions/first-save/REPRISE.md
npm notice 976B examples/mission-dialogue/docs/missions/first-save/tickets/SAVE-1.md
npm notice 570B examples/mission-dialogue/docs/missions/legacy-copy.md
npm notice 188B examples/mission-dialogue/docs/produit/REGLES.md
npm notice 741B examples/mission-dialogue/PROJECT_PROFILE.md
npm notice 196B examples/mission/CONTRACT.md
npm notice 1.2kB examples/mission/mission.json
npm notice 667B examples/mission/plan.json
npm notice 2.8kB examples/pocket-tasks/BRIEF.md
npm notice 1.2kB examples/pocket-tasks/docs/ADR-001.md
npm notice 2.2kB examples/pocket-tasks/docs/HANDOFF.md
npm notice 1.5kB examples/pocket-tasks/docs/MISSION.md
npm notice 6.0kB examples/pocket-tasks/docs/VERIFICATION.md
npm notice 169B examples/pocket-tasks/package.json
npm notice 2.2kB examples/pocket-tasks/PROJECT_PROFILE.md
npm notice 7.2kB examples/pocket-tasks/public/app.js
npm notice 1.9kB examples/pocket-tasks/public/index.html
npm notice 3.8kB examples/pocket-tasks/public/styles.css
npm notice 4.0kB examples/pocket-tasks/README.md
npm notice 5.4kB examples/pocket-tasks/server.mjs
npm notice 1.5kB examples/pocket-tasks/src/domain.mjs
npm notice 2.1kB examples/pocket-tasks/src/store.mjs
npm notice 9.5kB examples/pocket-tasks/tests/app.test.mjs
npm notice 5.5kB examples/pocket-tasks/tests/ui-errors.test.mjs
npm notice 3.2kB examples/README.md
npm notice 828B examples/review/README.md
npm notice 61.5kB examples/review/review-demo.html
npm notice 6.5kB examples/review/review.json
npm notice 4.5kB examples/review/REVIEW.md
npm notice 6.3kB examples/seance/code/app.js
npm notice 7.6kB examples/seance/code/domain.js
npm notice 10.6kB examples/seance/code/render.js
npm notice 365B examples/seance/code/storage.js
npm notice 737B examples/seance/index.html
npm notice 5.7kB examples/seance/README.md
npm notice 3.2kB examples/seance/style.css
npm notice 410B examples/studio-ateliers-react/components.json
npm notice 348B examples/studio-ateliers-react/index.html
npm notice 905B examples/studio-ateliers-react/package.json
npm notice 3.7kB examples/studio-ateliers-react/README.md
npm notice 132B examples/studio-ateliers-react/src/app/App.tsx
npm notice 3.4kB examples/studio-ateliers-react/src/features/workshops/components/Registrations.tsx
npm notice 5.4kB examples/studio-ateliers-react/src/features/workshops/components/WorkshopCard.tsx
npm notice 5.5kB examples/studio-ateliers-react/src/features/workshops/components/WorkshopPage.tsx
npm notice 1.3kB examples/studio-ateliers-react/src/features/workshops/hooks/useBookingDrafts.ts
npm notice 3.6kB examples/studio-ateliers-react/src/features/workshops/hooks/useWorkshopData.ts
npm notice 1.4kB examples/studio-ateliers-react/src/features/workshops/hooks/useWorkshopFilter.ts
npm notice 6.6kB examples/studio-ateliers-react/src/features/workshops/model/domain.ts
npm notice 210B examples/studio-ateliers-react/src/features/workshops/model/navigation.ts
npm notice 778B examples/studio-ateliers-react/src/features/workshops/model/types.ts
npm notice 2.3kB examples/studio-ateliers-react/src/features/workshops/services/workshop-store.ts
npm notice 339B examples/studio-ateliers-react/src/main.tsx
npm notice 177B examples/studio-ateliers-react/src/shared/lib/cn.ts
npm notice 2.6kB examples/studio-ateliers-react/src/shared/ui/button.tsx
npm notice 13.4kB examples/studio-ateliers-react/src/styles.css
npm notice 4.1kB examples/studio-ateliers-react/tests/domain.test.ts
npm notice 2.4kB examples/studio-ateliers-react/tests/store.test.ts
npm notice 1.8kB examples/studio-ateliers-react/THIRD_PARTY_NOTICES.md
npm notice 713B examples/studio-ateliers-react/tsconfig.json
npm notice 448B examples/studio-ateliers-react/vite.config.ts
npm notice 4.0kB examples/studio-ateliers/README.md
npm notice 12.4kB examples/studio-ateliers/revisions/1aea70fe-1134-4dfa-a872-a79e3003b6aa/app/app.js
npm notice 4.5kB examples/studio-ateliers/revisions/1aea70fe-1134-4dfa-a872-a79e3003b6aa/app/index.html
npm notice 3.9kB examples/studio-ateliers/revisions/1aea70fe-1134-4dfa-a872-a79e3003b6aa/app/lib.mjs
npm notice 1.6kB examples/studio-ateliers/revisions/1aea70fe-1134-4dfa-a872-a79e3003b6aa/app/README.md
npm notice 10.5kB examples/studio-ateliers/revisions/1aea70fe-1134-4dfa-a872-a79e3003b6aa/app/styles.css
npm notice 6.2kB examples/studio-ateliers/revisions/1aea70fe-1134-4dfa-a872-a79e3003b6aa/app/tests.mjs
npm notice 12.4kB examples/studio-ateliers/revisions/3e5a7370-5d8d-405b-84df-5255562e886d/app/app.js
npm notice 4.5kB examples/studio-ateliers/revisions/3e5a7370-5d8d-405b-84df-5255562e886d/app/index.html
npm notice 3.9kB examples/studio-ateliers/revisions/3e5a7370-5d8d-405b-84df-5255562e886d/app/lib.mjs
npm notice 1.6kB examples/studio-ateliers/revisions/3e5a7370-5d8d-405b-84df-5255562e886d/app/README.md
npm notice 9.0kB examples/studio-ateliers/revisions/3e5a7370-5d8d-405b-84df-5255562e886d/app/styles.css
npm notice 6.2kB examples/studio-ateliers/revisions/3e5a7370-5d8d-405b-84df-5255562e886d/app/tests.mjs
